,Compound,Date,Negative,Neutral,Positive,Tweet Text,Tweets Ago,User
250,0.7,2018-06-26 15:14:41+00:00,0.756,0.0,0.244,"""We need to reclaim our values... We're a good nation, we're a good people. And we should be setting a standard on… https://t.co/14zHoRUeBD",51,@cnn
251,0.0,2018-06-26 15:00:04+00:00,0.604,0.198,0.198,Read the Supreme Court's 5-4 ruling upholding the President's travel ban https://t.co/Xpe22vGafU https://t.co/AhKuYVzbJs,52,@cnn
252,-0.052,2018-06-26 14:45:11+00:00,0.667,0.171,0.162,Three key quotes from Chief Justice John Roberts' majority opinion from the travel ban ruling https://t.co/4zhSgEv1IP,53,@cnn
253,-0.71,2018-06-26 14:43:46+00:00,0.763,0.237,0.0,"This is the third version of the travel ban, which restricts entry from seven countries to varying degrees: Iran, N… https://t.co/8iilYFqARn",54,@cnn
254,0.361,2018-06-26 14:35:06+00:00,0.878,0.0,0.122,Philippine President Rodrigo Duterte promised to mend fences with the Catholic Church in the wake of scathing comme… https://t.co/ostSSY0ytk,55,@cnn
255,0.0,2018-06-26 14:21:53+00:00,0.556,0.222,0.222,BREAKING: The Supreme Court has upheld President Trump's travel ban https://t.co/ZuB2RN6ker,56,@cnn
256,0.0,2018-06-26 14:14:45+00:00,1.0,0.0,0.0,President Trump vs. Harley-Davidson: What's really going on? https://t.co/gZVzLq7079,57,@cnn
257,-0.586,2018-06-26 14:04:12+00:00,0.745,0.255,0.0,"Tesla is trying out an aggressive ""Mad Max"" driving mode in its prototype autopilot feature https://t.co/LgSrIqlmLB",58,@cnn
258,-0.772,2018-06-26 13:54:05+00:00,0.675,0.325,0.0,"At least 19 people were shot Monday in Chicago, where police for months have touted declining gun violence https://t.co/gX9hFCjE9E",59,@cnn
259,0.572,2018-06-26 13:40:58+00:00,0.793,0.0,0.207,Sarah Sanders effectively threw her hands up when asked how the Trump administration was going to solve the crisis… https://t.co/5TkabIuVdD,60,@cnn
260,0.296,2018-06-26 13:30:00+00:00,0.879,0.0,0.121,CNN's Jim Acosta faced both heckling and supportive statements while covering a rally for incumbent South Carolina… https://t.co/H00a7C7rM5,61,@cnn
261,-0.557,2018-06-26 13:29:08+00:00,0.847,0.153,0.0,Uber's Middle East rival is recruiting Saudi women to take the wheel after a female driving ban was lifted on Sunday https://t.co/qcFdfzWkg1,62,@cnn
262,0.0,2018-06-26 13:16:55+00:00,1.0,0.0,0.0,Voters across the US are heading to the polls for Tuesday's primaries. Here's what you need to know.… https://t.co/d9kX6wiJt8,63,@cnn
263,-0.625,2018-06-26 13:05:01+00:00,0.788,0.212,0.0,"As of Tuesday morning, General Electric is no longer in the Dow. Meet the new kid on the block: Walgreens https://t.co/rWaNEgF3ut",64,@cnn
264,0.0,2018-06-26 12:53:22+00:00,1.0,0.0,0.0,"Hunted and stigmatized, some albinos in Malawi will vie for seats in elections next year https://t.co/JLww4uKKRm https://t.co/RfnhwPLb9q",65,@cnn
265,-0.71,2018-06-26 12:42:31+00:00,0.564,0.344,0.092,"President Trump's trade battles could escalate into a global disaster, UK Treasury chief says https://t.co/EFAphb7X9O",66,@cnn
266,-0.34,2018-06-26 12:31:18+00:00,0.87,0.13,0.0,A bipartisan report is warning American institutions about future meddling in the US democratic system following th… https://t.co/PKnXXBpNwZ,67,@cnn
267,-0.077,2018-06-26 12:20:12+00:00,0.929,0.071,0.0,"Prince William's $5,500-a-night hotel suite in Jerusalem provided him with tea and silver tea strainers specially f… https://t.co/T7t5yULuRy",68,@cnn
268,0.0,2018-06-26 12:16:35+00:00,1.0,0.0,0.0,RT @cnni: The 2018 #WorldCup is in full swing. Do you have questions about how the tournament is going so far? CNN's @alexthomascnn is with…,69,@cnn
269,0.0,2018-06-26 12:08:30+00:00,1.0,0.0,0.0,"Japan's Princess Ayako announced she's marrying a non-royal, a move that will force her to renounce her royal statu… https://t.co/XUIBEItTjw",70,@cnn
270,0.0,2018-06-26 11:57:20+00:00,1.0,0.0,0.0,"Catholic Church suspends priest who rapped sermons, saying ""the use of rap music is not allowed in preaching""… https://t.co/6xjDJT2kWi",71,@cnn
271,0.477,2018-06-26 11:43:56+00:00,0.853,0.0,0.147,An engineered version of poliovirus improved the overall survival rate of patients with a lethal form of brain canc… https://t.co/y7BqZb2m7P,72,@cnn
272,0.422,2018-06-26 11:39:19+00:00,0.787,0.065,0.148,"General Electric is spinning off its health care business, shrinking itself even further to pay down a mountain of… https://t.co/kzCqlCiSIA",73,@cnn
273,0.0,2018-06-26 11:26:27+00:00,1.0,0.0,0.0,Australia is spending billions on unmanned spy drones https://t.co/Du5chZ0Srd https://t.co/w4lYS8ZhsG,74,@cnn
274,0.0,2018-06-26 11:16:12+00:00,1.0,0.0,0.0,Could pills soon replace insulin shots for diabetes patients? Here's a look at the latest research:… https://t.co/dDI966dPHT,75,@cnn
275,-0.459,2018-06-26 11:07:43+00:00,0.857,0.143,0.0,"To defeat Trump in 2020, Democrats will need:
•Exciting candidates and big ideas
•First-rate ground game
•Strong fu… https://t.co/6dE1D6sdMX",76,@cnn
276,0.0,2018-06-26 10:59:24+00:00,1.0,0.0,0.0,This 13th century illustration of a cockatoo suggests that trade off the coast of Australia was occurring much earl… https://t.co/BSelSiAB7J,77,@cnn
277,-0.459,2018-06-26 10:49:37+00:00,0.87,0.13,0.0,A Latino man and his mother who were doing yard work in California were verbally attacked by a woman who called the… https://t.co/Xxc2zjFr93,78,@cnn
278,0.527,2018-06-26 10:40:06+00:00,0.841,0.0,0.159,The conservative bloc under Chief Justice John Roberts has made it plain that concerns about race discrimination si… https://t.co/JqIJzsEi4B,79,@cnn
279,0.361,2018-06-26 10:28:14+00:00,0.884,0.0,0.116,One of Canada's biggest music festivals is on pause because of a small bird and her nest of four eggs… https://t.co/aHFGwq2GSw,80,@cnn
280,0.0,2018-06-26 10:16:33+00:00,1.0,0.0,0.0,McDonald's and Starbucks are among dozens of companies caught in a crackdown on plastics in India https://t.co/NgmApTcL9a,81,@cnn
281,-0.296,2018-06-26 10:04:55+00:00,0.891,0.109,0.0,Rescuers continue to search a partially flooded cave complex where 12 missing boys and their soccer coach are thoug… https://t.co/0GR0RgN39v,82,@cnn
282,0.0,2018-06-26 09:53:35+00:00,1.0,0.0,0.0,The US is cracking down on North Korea's army of overseas workers https://t.co/ByceUDIdz2 https://t.co/5hFv9gPGxt,83,@cnn
283,0.0,2018-06-26 09:42:19+00:00,1.0,0.0,0.0,The oil and gas industry is coming for Colorado's sand dunes https://t.co/mirY5GEYgq via @CNNOpinion https://t.co/YJe3gTvoyj,84,@cnn
284,-0.402,2018-06-26 09:31:10+00:00,0.876,0.124,0.0,"Her doctor said it was all in her head. It wasn't. 

It was POTS: a little-known disorder causing heart palpitation… https://t.co/Oa7A4y3V7i",85,@cnn
285,0.0,2018-06-26 09:20:08+00:00,1.0,0.0,0.0,"More than 8,000 acres burned by wildfires in Northern California https://t.co/1pn4MaJvuN https://t.co/nMFaIr9dFq",86,@cnn
286,-0.718,2018-06-26 08:51:49+00:00,0.625,0.375,0.0,A child fired a loaded gun he found in a couch at IKEA https://t.co/ebreAtWIEA https://t.co/6b1tINtget,87,@cnn
287,-0.459,2018-06-26 08:26:42+00:00,0.777,0.16,0.063,Nigeria has overtaken India as the country with the largest number of people living in extreme poverty https://t.co/AMMCaPdEIm,88,@cnn
288,-0.765,2018-06-26 08:02:17+00:00,0.625,0.375,0.0,Entire police force of Mexico town detained after mayoral candidate's assassination https://t.co/JrTKDzfpDv https://t.co/g8gAqO8ptJ,89,@cnn
289,-0.459,2018-06-26 07:38:23+00:00,0.87,0.13,0.0,A Latino man and his mother who were doing yard work in California were verbally attacked by a woman who called the… https://t.co/bc4ILulfwQ,90,@cnn
290,0.0,2018-06-26 07:30:07+00:00,1.0,0.0,0.0,"The elaborate customized cars of Japan's ""lowriding"" subculture https://t.co/bxOLz1u9xc https://t.co/oT5YVsK4xI",91,@cnn
291,-0.494,2018-06-26 07:27:02+00:00,0.758,0.242,0.0,Doctor in Spain faces court over Franco-era 'stolen babies' https://t.co/ZxQ3pS3Jx8 https://t.co/VSOT6VMfEa,92,@cnn
292,0.0,2018-06-26 07:15:25+00:00,1.0,0.0,0.0,Heathrow gets go ahead to become world's biggest airport https://t.co/prm8lcOYC5 via @CNNTravel https://t.co/q0uBmd41m4,93,@cnn
293,0.402,2018-06-26 07:00:05+00:00,0.69,0.0,0.31,FDA approves first cannabis-based drug https://t.co/JrR4eQ9qSI https://t.co/R7HKTtCfGN,94,@cnn
294,-0.526,2018-06-26 06:48:06+00:00,0.78,0.22,0.0,"India is the most dangerous country to be a woman, survey shows https://t.co/Yuy1gi5dBQ https://t.co/atzm7Lv24N",95,@cnn
295,-0.459,2018-06-26 06:30:04+00:00,0.786,0.214,0.0,Occupy ICE encampment faces eviction from federal grounds in Portland https://t.co/P3sTFvui6T https://t.co/ifw8iYEAaC,96,@cnn
296,-0.718,2018-06-26 06:21:14+00:00,0.625,0.375,0.0,A child fired a loaded gun he found in a couch at IKEA https://t.co/2cSFL63diP https://t.co/sEG5OwogkZ,97,@cnn
297,0.586,2018-06-26 06:18:06+00:00,0.676,0.0,0.324,"$10 million worth of pot found, thanks to police dog https://t.co/5rnXVM6FE0 https://t.co/YpXVPNHrYD",98,@cnn
298,0.0,2018-06-26 06:00:09+00:00,1.0,0.0,0.0,Medical marijuana may soon be for sale in Arkansas. Is Oklahoma next?https://t.co/9lf51TM4Ye https://t.co/X2smkf92gK,99,@cnn
299,-0.276,2018-06-26 05:30:11+00:00,0.826,0.174,0.0,Why markets don't like US investment restrictions on China https://t.co/Kw0T90wxF2 https://t.co/S07Ycc39pz,100,@cnn
300,0.402,2018-06-27 00:03:25+00:00,0.816,0.0,0.184,".@NickFoles: ""Once we executed it, the 'Philly Special' came to life."" #TheStory https://t.co/hyiojJeofr",1,@foxnews
301,0.0,2018-06-27 00:02:00+00:00,1.0,0.0,0.0,Polls close in South Carolina as Gov. McMaster faces a runoff. https://t.co/Eirz4O4afo,2,@foxnews
302,0.904,2018-06-26 23:59:59+00:00,0.588,0.0,0.412,".@NickFoles on @Eagles Super Bowl win: ""Preparing for the game with my teammates I was really confident. We played… https://t.co/S8kwFEsxYn",3,@foxnews
303,-0.382,2018-06-26 23:54:27+00:00,0.867,0.133,0.0,".@LindseyGrahamSC: ""I think @JohnBrennan has shown a dislike for the president that questions whether or not he act… https://t.co/7v4xtYwPWd",4,@foxnews
304,0.0,2018-06-26 23:48:12+00:00,1.0,0.0,0.0,".@LindseyGrahamSC: ""The person in charge of the #Clinton email investigation, Mr. Strzok, and Ms. Page were in the… https://t.co/SyvwP95VM3",5,@foxnews
305,0.039,2018-06-26 23:43:43+00:00,0.733,0.11,0.157,"Mike German: ""Let's focus on those very few people who are actually posing a problem and not impose a hardship on t… https://t.co/FQsg77A1Ea",6,@foxnews
306,-0.557,2018-06-26 23:37:03+00:00,0.825,0.175,0.0,".@MorriseyWV on travel ban: ""This is the right decision. President @realDonaldTrump has stood up for national secur… https://t.co/gDUzlhW6yh",7,@foxnews
307,0.681,2018-06-26 23:27:28+00:00,0.752,0.0,0.248,".@RepAndyBiggsAZ: ""I'm all for passion. I'm all for commitment to your principles and debate and discourse, and som… https://t.co/DxBzQWWlAN",8,@foxnews
308,0.0,2018-06-26 23:20:54+00:00,1.0,0.0,0.0,"Senator @ChrisCoons: ""I do think that [@RepMaxineWaters] should be saying, 'That wasn't an appropriate statement an… https://t.co/l2XxNlJk4x",9,@foxnews
309,0.0,2018-06-26 23:11:40+00:00,1.0,0.0,0.0,"Senator @ChrisCoons: ""It's a little bit harder to throw a punch at someone on the floor if you start the day holdin… https://t.co/eKLiCdLOFJ",10,@foxnews
310,0.0,2018-06-26 23:05:00+00:00,1.0,0.0,0.0,"Two Detroit @Tigers stars and Cuba natives, Leonys Martin and Jose Iglesias, were among a group of people who were… https://t.co/97LOYAvsYK",11,@foxnews
311,0.382,2018-06-26 23:01:43+00:00,0.728,0.097,0.175,Demonstrators protest the U.S. Supreme Court’s decision to uphold the latest version of President Trump's controver… https://t.co/EmE6fuVhZn,12,@foxnews
312,0.0,2018-06-26 22:51:41+00:00,1.0,0.0,0.0,A preview of the GOP Senate primary race in Utah ahead of the polls closing. #SpecialReport https://t.co/OKSHweINSH,13,@foxnews
313,0.0,2018-06-26 22:36:24+00:00,1.0,0.0,0.0,'Naked' passenger jumped off plane onto tarmac at Atlanta airport. https://t.co/KvIjo0oHcA,14,@foxnews
314,0.0,2018-06-26 22:19:20+00:00,1.0,0.0,0.0,"'The Red Hen' restaurant that kicked out @PressSec Sarah Sanders on Friday will remain closed until next week, and… https://t.co/mDkrhiQkmA",15,@foxnews
315,0.128,2018-06-26 22:06:36+00:00,0.677,0.143,0.18,"Police officer slashed, security guard shot during rampage in Japan. https://t.co/7UoVVosp6E",16,@foxnews
316,0.542,2018-06-26 22:00:11+00:00,0.667,0.0,0.333,.@GregGutfeld on starting a new peace movement. #TheFive https://t.co/Z7E4rUTiVa,17,@foxnews
317,-0.765,2018-06-26 21:58:53+00:00,0.708,0.292,0.0,"NTSB: Tesla was going 116 mph at time of fatal Florida accident, battery pack reignited twice afterwards. https://t.co/rkKHQsxsJz",18,@foxnews
318,0.226,2018-06-26 21:52:18+00:00,0.547,0.179,0.274,"Chicago bar apologizes for 'MAGA' hats, face tattoos ban, says 'everyone is welcome' https://t.co/87Q9qksMos",19,@foxnews
319,-0.572,2018-06-26 21:42:25+00:00,0.764,0.236,0.0,.@BritHume: Maxine Waters contributes to the poisonous atmosphere in Washington. (via @foxnewsopinion) https://t.co/AKcMlVLFyP,20,@foxnews
320,0.0,2018-06-26 21:34:51+00:00,1.0,0.0,0.0,"Woman allegedly had boyfriend punch her in stomach to terminate pregnancy, police say. https://t.co/4GEqYFXP5W",21,@foxnews
321,-0.226,2018-06-26 21:31:29+00:00,0.65,0.211,0.138,Spirit Airlines passenger has erratic outburst during emergency landing. https://t.co/uZhdQiMKpW,22,@foxnews
322,-0.318,2018-06-26 21:22:38+00:00,0.796,0.204,0.0,Massachusetts police release lost Rottweiler after family ‘posts bail’ https://t.co/7HxyIEmky4,23,@foxnews
323,0.0,2018-06-26 21:17:00+00:00,1.0,0.0,0.0,"A new supervolcano is brewing under Massachusetts, Vermont and New Hampshire. https://t.co/ZSWkWXFvYY",24,@foxnews
324,-0.494,2018-06-26 21:12:27+00:00,0.714,0.286,0.0,"Texas hospital blast, collapse reported amid construction expansion https://t.co/AjVitRyzeo",25,@foxnews
325,-0.735,2018-06-26 21:08:50+00:00,0.763,0.237,0.0,".@TheJuanWilliams: ""I do think that we are out of control in terms of the mockery, the bullying, the kind of attitu… https://t.co/salb5FIwbf",26,@foxnews
326,0.557,2018-06-26 21:06:43+00:00,0.825,0.0,0.175,"At a meeting with members of Congress, @POTUS talked about the Supreme Court ruling upholding the travel ban.… https://t.co/m1Qj4rWjTN",27,@foxnews
327,0.0,2018-06-26 21:02:16+00:00,1.0,0.0,0.0,.@cvpayne: Harley-Davidson Using Trump's Tariffs as 'Cover' for Moving Production Overseas https://t.co/l7kvNIcqwF,28,@foxnews
328,-0.226,2018-06-26 21:00:39+00:00,0.819,0.117,0.064,North Dakota mayor moves to abolish town government to prevent white supremacists from taking over. https://t.co/5xoICCaPxI,29,@foxnews
329,0.0,2018-06-26 20:35:05+00:00,1.0,0.0,0.0,THURSDAY: @BretBaier and @marthamaccallum moderate the Florida GOP gubernatorial debate at 6:30p ET on Fox News Cha… https://t.co/jeTfhRQeLY,30,@foxnews
330,0.272,2018-06-26 20:25:14+00:00,0.851,0.0,0.149,.@shelbyholliday: “I think politically this is an extremely important decision.” https://t.co/YJoYrCncJe #Cavuto https://t.co/r5fq1iFewi,31,@foxnews
331,-0.511,2018-06-26 20:18:40+00:00,0.798,0.202,0.0,.@Theonlyhonest: “I think the court here failed to look at intent.” https://t.co/YJoYrCncJe #Cavuto https://t.co/29ALvyHVg0,32,@foxnews
332,0.0,2018-06-26 20:12:54+00:00,0.581,0.209,0.209,.@Judgenap reacts to the Supreme Court travel ban ruling https://t.co/YJoYrCncJe #Cavuto https://t.co/z5sqrWWGnv,33,@foxnews
333,0.743,2018-06-26 20:04:46+00:00,0.717,0.0,0.283,".@POTUS presents the Medal of Honor to Pauline Conner, widow of 1st Lt. Garlin Murl Conner. https://t.co/wQVVkvWWsb https://t.co/DAiLGSndyf",34,@foxnews
334,0.743,2018-06-26 19:59:29+00:00,0.741,0.0,0.259,".@POTUS on Medal of Honor recipient Garlin Murl Conner: ""As bullets flew all around him, Lt. Conner directed artill… https://t.co/MShdzAiMYu",35,@foxnews
335,0.67,2018-06-26 19:58:10+00:00,0.784,0.0,0.216,".@POTUS: ""Lt. Garlin Murl Conner was indeed a giant in his daring, in his devotion, in his duty. He was larger than… https://t.co/gnt3UIWdEQ",36,@foxnews
336,0.402,2018-06-26 19:46:59+00:00,0.669,0.12,0.211,".@POTUS on Medal of Honor recipient 1st LT Garlin Murl Conner: ""Although he died 20 years ago today, he takes his r… https://t.co/wRXy1YOreh",37,@foxnews
337,0.743,2018-06-26 19:40:49+00:00,0.717,0.0,0.283,".@POTUS presents the Medal of Honor to Pauline Conner, widow of 1st LT Garlin Murl Conner. https://t.co/nPFamuw1qD https://t.co/Tg0i7T8SvW",38,@foxnews
338,0.0,2018-06-26 19:38:30+00:00,1.0,0.0,0.0,Blacktip shark mysteriously appears in Texas neighborhood. https://t.co/ZaRspCIaMA,39,@foxnews
339,0.494,2018-06-26 19:33:08+00:00,0.513,0.154,0.333,OPINION: Supreme Court Trump travel ban decision is an important victory for our national security. https://t.co/SUjhrpckOI,40,@foxnews
340,0.0,2018-06-26 19:17:00+00:00,1.0,0.0,0.0,Democratic candidates revolt against Pelosi in House races across the country. https://t.co/TZTpc9PsRd,41,@foxnews
341,-0.273,2018-06-26 19:11:19+00:00,0.896,0.104,0.0,JUST IN: 17 states and D.C. are suing the Trump administration over separation of families at the border.… https://t.co/8awYZL2ld9,42,@foxnews
342,0.0,2018-06-26 19:05:00+00:00,1.0,0.0,0.0,"Hackers are selling babies' personal data on the Dark Web.
https://t.co/kAXbrXX2mn",43,@foxnews
343,0.511,2018-06-26 19:00:03+00:00,0.82,0.0,0.18,Rescue boat carrying hundreds of migrants allowed to dock in Malta after standoff with Italy https://t.co/HiT12hAVAx,44,@foxnews
344,-0.361,2018-06-26 18:55:00+00:00,0.582,0.275,0.143,North Carolina firefighters help family struggling to fill pool by using fire hose https://t.co/14cGBcqibn,45,@foxnews
345,0.727,2018-06-26 18:50:00+00:00,0.567,0.0,0.433,"Good Samaritan, police save would-be jumper from Wisconsin overpass https://t.co/oecm84bQJ6",46,@foxnews
346,0.527,2018-06-26 18:43:26+00:00,0.459,0.184,0.357,Chief Justice Roberts on Supreme Court travel ban ruling @dailybriefing https://t.co/YJoYrCncJe https://t.co/ZysXFysi7g,47,@foxnews
347,0.0,2018-06-26 18:40:00+00:00,1.0,0.0,0.0,David Lynch pens letter to Trump: 'It's not too late to turn the ship around' https://t.co/IJofeAeYbC,48,@foxnews
348,0.816,2018-06-26 18:35:42+00:00,0.623,0.0,0.377,"”I think most Americans would like increased border security.”

@LindseyGrahamSC reacts to the Supreme Court travel… https://t.co/PapGSz9OS3",49,@foxnews
349,0.557,2018-06-26 18:21:15+00:00,0.825,0.0,0.175,"OPINION: Supreme Court NIFLA decision is major victory for pro-life groups and women, vindication for First Amendme… https://t.co/teV9Elhpx9",50,@foxnews
350,0.494,2018-06-26 18:16:28+00:00,0.824,0.0,0.176,.@POTUS admin bids to save coal plant by forcing Arizona utility to buy its power https://t.co/6SwGkLQpyA,51,@foxnews
351,-0.494,2018-06-26 17:51:36+00:00,0.878,0.122,0.0,"RT @FoxBusiness: .@POTUS: ""We're the bank. We're the bank that everybody wants to steal from and plunder. And it can't be that way anymore.…",52,@foxnews
352,0.598,2018-06-26 17:51:26+00:00,0.698,0.0,0.302,"RT @FoxBusiness: .@POTUS: ""Tariffs can be a very positive thing."" https://t.co/tMKPay5m7S",53,@foxnews
353,0.0,2018-06-26 17:50:00+00:00,1.0,0.0,0.0,"'Cowards' placed boy, 7, underwater in bathtub as parents watch during home invasion, sheriff says (via @travfed) https://t.co/sDMPUSjZS1",54,@foxnews
354,0.34,2018-06-26 17:43:58+00:00,0.579,0.161,0.26,.@POTUS to present Medal of Honor to widow of World War II veteran Garlin Murl Conner https://t.co/7rh24QU5XA,55,@foxnews
355,0.7,2018-06-26 17:38:52+00:00,0.691,0.0,0.309,"Veteran, fiancée win 'dream wedding' in auction after couple calls it quits (via @JaninePuhak) https://t.co/xK5K2D4fCX",56,@foxnews
356,0.153,2018-06-26 17:37:33+00:00,0.89,0.0,0.11,.@POTUS: “I want people to come into our country because our country is doing so well… We need workers. So I want p… https://t.co/c8mVTx0w7f,57,@foxnews
357,0.0,2018-06-26 17:27:00+00:00,1.0,0.0,0.0,.@POTUS: “We need the border wall.” https://t.co/vC0LlK3xuU,58,@foxnews
358,-0.178,2018-06-26 17:26:19+00:00,0.615,0.21,0.174,OPINION: @TomFitton: Maxine Waters should be investigated for encouraging violence against Trump officials https://t.co/JrhylQtKtZ,59,@foxnews
359,-0.625,2018-06-26 17:25:00+00:00,0.76,0.24,0.0,.@POTUS: “We have the worst immigration laws in the history of the world.” https://t.co/wWlzhkhkJ6,60,@foxnews
360,0.0,2018-06-26 17:10:50+00:00,1.0,0.0,0.0,.@POTUS: “We’ve started the wall.” https://t.co/UCHxxcdbDg,61,@foxnews
361,0.637,2018-06-26 17:07:32+00:00,0.755,0.0,0.245,".@POTUS: “I will always be defending the sovereignty, the safety and the security of the American people.” https://t.co/TwwTwQ82BT",62,@foxnews
362,0.807,2018-06-26 17:07:09+00:00,0.657,0.0,0.343,".@POTUS: “Today’s Supreme Court ruling, just coming out, a tremendous success, a tremendous victory for the America… https://t.co/quDe6Li9Na",63,@foxnews
363,0.0,2018-06-26 17:02:48+00:00,0.581,0.209,0.209,.@POTUS delivers remarks after the Supreme Court upholds the travel ban. https://t.co/jI7FsRRhLR,64,@foxnews
364,0.557,2018-06-26 17:02:04+00:00,0.816,0.0,0.184,"Earlier, Attorney General Jeff Sessions released a statement about the Supreme Court upholding the Trump travel ban… https://t.co/B5yJbpMZ6u",65,@foxnews
365,-0.077,2018-06-26 16:51:45+00:00,0.667,0.178,0.156,Philippine President Rodrigo Duterte under fire after calling God ‘stupid’ https://t.co/rCiyrVExQy,66,@foxnews
366,0.0,2018-06-26 16:46:30+00:00,1.0,0.0,0.0,Oklahoma Democrat caught removing congressional opponent's campaign signs ahead of primary https://t.co/nHp31SDGka,67,@foxnews
367,-0.422,2018-06-26 16:35:45+00:00,0.423,0.387,0.19,"Netherlands approves limited ban on Islamic veils, robes https://t.co/8MhXfm4w4r",68,@foxnews
368,0.0,2018-06-26 16:24:28+00:00,0.625,0.188,0.188,Expecting remarks from President @realDonaldTrump after Supreme Court votes to uphold travel ban https://t.co/b3uGCNRxJ3,69,@foxnews
369,-0.637,2018-06-26 16:22:06+00:00,0.729,0.271,0.0,"Veteran protesting treatment by VA sets himself on fire near Georgia State Capitol, police say https://t.co/uXfVtUPFj4",70,@foxnews
370,-0.34,2018-06-26 16:06:24+00:00,0.888,0.112,0.0,Firefighters salute as a van carrying the body of Long Beach Fire Capt. Dave Rosa passes them during a procession o… https://t.co/h2ARS1V3MF,71,@foxnews
371,0.0,2018-06-26 16:03:02+00:00,0.69,0.155,0.155,"Moments ago, @SenSchumer released a statement about the Supreme Court upholding the Trump travel ban on some Muslim… https://t.co/x6RzfGDPmP",72,@foxnews
372,0.052,2018-06-26 15:56:41+00:00,0.575,0.207,0.218,".@JudgeNap on SCOTUS Upholding Travel Ban: 'Ringing, Uncompromising' Win for Trump https://t.co/4uchKJLso1",73,@foxnews
373,0.67,2018-06-26 15:52:41+00:00,0.703,0.0,0.297,"RT @FoxBusiness: Australia’s richest person to invest $2B in US, create 5,000 high-paying jobs https://t.co/w4SLboxWMp",74,@foxnews
374,0.0,2018-06-26 15:52:33+00:00,1.0,0.0,0.0,"RT @FoxBusiness: American money flowing back into America
https://t.co/Qz66Xm0jCj",75,@foxnews
375,0.557,2018-06-26 15:52:23+00:00,0.816,0.0,0.184,"Moments ago, the White House released a statement from President @realDonaldTrump about the U.S. Supreme Court upho… https://t.co/oTlodkUzm8",76,@foxnews
376,0.557,2018-06-26 15:37:07+00:00,0.66,0.0,0.34,.@POTUS statement on Supreme Court ruling https://t.co/YJoYrCncJe https://t.co/u92IucAiyO,77,@foxnews
377,0.0,2018-06-26 15:27:51+00:00,0.526,0.237,0.237,Supreme Court upholds travel ban; @ShannonBream reports https://t.co/YJoYrCncJe @AmericaNewsroom https://t.co/nPgnItqZuk,78,@foxnews
